src_id,src_idx,dst_id,dst_idx,evidence,source,weight
TGM6,0,HP:0000006,14,monarch,Monarch Initiative,0.6
TGM6,0,HP:0003487,15,monarch,Monarch Initiative,0.6
TGM6,0,HP:0001260,11,monarch,Monarch Initiative,0.6
TGM6,0,HP:0003677,16,monarch,Monarch Initiative,0.6
TGM6,0,HP:0001288,10,monarch,Monarch Initiative,0.6
TGM6,0,HP:0001347,17,monarch,Monarch Initiative,0.6
TGM6,0,HP:0001310,18,monarch,Monarch Initiative,0.6
TGM6,0,HP:0002080,12,monarch,Monarch Initiative,0.6
TGM6,0,HP:0001272,13,monarch,Monarch Initiative,0.6
TGM6,0,HP:0001251,0,monarch,Monarch Initiative,0.6
TGM6,0,HP:0010831,19,monarch,Monarch Initiative,0.6
TGM6,0,HP:0000467,20,monarch,Monarch Initiative,0.6
TGM6,0,HP:0003596,21,monarch,Monarch Initiative,0.6
TGM6,0,HP:0002311,22,monarch,Monarch Initiative,0.6
TGM6,0,HP:0002505,23,monarch,Monarch Initiative,0.6
TGM6,0,HP:0000473,24,monarch,Monarch Initiative,0.6
TGM6,0,HP:0000514,25,monarch,Monarch Initiative,0.6
TGM6,0,HP:0007024,26,monarch,Monarch Initiative,0.6
IFNG,5,HP:0003281,27,monarch,Monarch Initiative,0.6
IFNG,5,HP:0001894,28,monarch,Monarch Initiative,0.6
IFNG,5,HP:0001744,29,monarch,Monarch Initiative,0.6
IFNG,5,HP:0001903,30,monarch,Monarch Initiative,0.6
IFNG,5,HP:0012156,31,monarch,Monarch Initiative,0.6
IFNG,5,HP:0000007,32,monarch,Monarch Initiative,0.6
IFNG,5,HP:0001876,33,monarch,Monarch Initiative,0.6
IFNG,5,HP:0001974,34,monarch,Monarch Initiative,0.6
IFNG,5,HP:0003593,35,monarch,Monarch Initiative,0.6
IFNG,5,HP:0001945,36,monarch,Monarch Initiative,0.6
IFNG,5,HP:0020086,37,monarch,Monarch Initiative,0.6
IFNG,5,HP:0001508,38,monarch,Monarch Initiative,0.6
IFNG,5,HP:0020087,39,monarch,Monarch Initiative,0.6
IFNG,5,HP:0001433,40,monarch,Monarch Initiative,0.6
IFNG,5,HP:0000988,41,monarch,Monarch Initiative,0.6
IFNG,5,HP:0002014,42,monarch,Monarch Initiative,0.6
HTR1A,10,HP:0200067,43,monarch,Monarch Initiative,0.6
HTR1A,10,HP:0001945,36,monarch,Monarch Initiative,0.6
HTR1A,10,HP:0000006,14,monarch,Monarch Initiative,0.6
HTR1A,10,HP:0002076,4,monarch,Monarch Initiative,0.6
HTR1A,10,HP:0003118,44,monarch,Monarch Initiative,0.6
NFKB1,17,HP:0001596,45,monarch,Monarch Initiative,0.6
NFKB1,17,HP:0006510,46,monarch,Monarch Initiative,0.6
NFKB1,17,HP:0001581,47,monarch,Monarch Initiative,0.6
NFKB1,17,HP:0004313,48,monarch,Monarch Initiative,0.6
